Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\usuarios\perfiles\templates with glob **/*.
Watching dir C:\usuarios\templates with glob **/*.
Watching dir C:\usuarios\locale with glob **/*.mo.
Watching dir C:\usuarios\perfiles\locale with glob **/*.mo.
File C:\Orden_de_Compras\env\Lib\site-packages\django\urls\utils.py first seen with mtime 1720641789.9046092
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1720641789.631887
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1720641787.9117844
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1720641787.3969562
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1720641789.6233518
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\enums.py first seen with mtime 1720641789.741573
File C:\Orden_de_Compras\env\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1720641789.88419
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\choices.py first seen with mtime 1720641789.9067981
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1720641787.7089202
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1720641787.3969562
File C:\Orden_de_Compras\env\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1720641786.1119297
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1720641789.6233518
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1720641787.3969562
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1720641789.7331946
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\mysql\operations.py first seen with mtime 1720641789.6926298
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1720641787.7089202
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1717721702.0
File C:\usuarios\usuarios\__init__.py first seen with mtime 1722888196.8122277
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1720641789.6733844
File C:\Orden_de_Compras\env\Lib\site-packages\django\middleware\cache.py first seen with mtime 1720641789.8580048
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1720641786.1119297
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1720641789.6014905
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1720641789.7445717
File C:\usuarios\usuarios\urls.py first seen with mtime 1722960666.2911139
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1717721702.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1717721652.0
File C:\usuarios\perfiles\apps.py first seen with mtime 1722888364.7711735
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\cache.py first seen with mtime 1720641789.9067981
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\urls\conf.py first seen with mtime 1720641789.902591
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1720641789.7445717
File C:\Orden_de_Compras\env\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1720641786.1069262
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\exceptions.py first seen with mtime 1720641789.611744
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1720641789.6421032
File C:\Orden_de_Compras\env\Lib\site-packages\django\views\debug.py first seen with mtime 1720641789.9401395
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\options.py first seen with mtime 1720641789.7445717
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1720641789.924948
File C:\Orden_de_Compras\env\Lib\site-packages\sqlparse\utils.py first seen with mtime 1720641786.1069262
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1720641786.9136047
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1720641789.924948
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\files\base.py first seen with mtime 1720641789.631887
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1720641787.7089202
File C:\Orden_de_Compras\env\Lib\site-packages\django\template\utils.py first seen with mtime 1720641789.8746576
File C:\Orden_de_Compras\env\Lib\site-packages\django\views\csrf.py first seen with mtime 1720641789.9401395
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1720641789.88419
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1720641787.9234033
File C:\Orden_de_Compras\env\Lib\site-packages\django\forms\forms.py first seen with mtime 1720641789.7637315
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1720641789.6233518
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1720641787.7089202
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\text.py first seen with mtime 1720641789.924948
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1717721652.0
File C:\usuarios\manage.py first seen with mtime 1722888196.8062315
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1720641789.6733844
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1717721652.0
File C:\usuarios\perfiles\admin.py first seen with mtime 1722888364.7711735
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1717721702.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1720641789.631887
File C:\Orden_de_Compras\env\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1720641786.0902798
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\signals.py first seen with mtime 1720641789.7445717
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\apps\__init__.py first seen with mtime 1720641786.628477
File C:\Orden_de_Compras\env\Lib\site-packages\django\forms\fields.py first seen with mtime 1720641789.7637315
File C:\Orden_de_Compras\env\Lib\site-packages\sqlparse\sql.py first seen with mtime 1720641786.1069262
File C:\Orden_de_Compras\env\Lib\site-packages\django\views\static.py first seen with mtime 1720641789.9431658
File C:\Orden_de_Compras\env\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1720641789.9451792
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\template\context.py first seen with mtime 1720641789.8640387
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1720641787.9117844
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1720641789.1769562
File C:\Orden_de_Compras\env\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1720641789.8821793
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1720641789.6824222
File C:\Orden_de_Compras\env\Lib\site-packages\MySQLdb\_exceptions.py first seen with mtime 1720641950.3678977
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1717721702.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1720641789.631887
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\transaction.py first seen with mtime 1720641789.680406
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1720641788.7325149
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\management\base.py first seen with mtime 1720641789.652142
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1720641789.6395519
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1720641786.9136047
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1720641789.9234283
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1720641789.7637315
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\signing.py first seen with mtime 1720641789.611744
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\version.py first seen with mtime 1720641789.9349816
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1720641789.9067981
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\MySQLdb\constants\FIELD_TYPE.py first seen with mtime 1720641950.3796184
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1720641789.631887
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1720641789.912816
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1720641787.9117844
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1720641789.6197624
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1720641789.7435725
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\template\autoreload.py first seen with mtime 1720641789.8640387
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1720641787.3969562
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1720641789.7566943
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1720641789.6298697
File C:\Orden_de_Compras\env\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1720641786.1119297
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1720641789.6926298
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1720641789.1769562
File C:\Orden_de_Compras\env\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1720641786.0902798
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1720641789.6233518
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1720641789.6824222
File C:\Orden_de_Compras\env\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1720641786.1119297
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1720641789.6067111
File C:\Orden_de_Compras\env\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1720641789.9451792
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\views\generic\list.py first seen with mtime 1720641789.953195
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1720641788.7325149
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\validators.py first seen with mtime 1720641789.611744
File C:\Orden_de_Compras\env\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1720641789.9451792
File C:\Orden_de_Compras\env\Lib\site-packages\django\template\exceptions.py first seen with mtime 1720641789.8728786
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\files\images.py first seen with mtime 1720641789.631887
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\timezone.py first seen with mtime 1720641789.932965
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1720641789.7445717
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8_sig.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\forms\__init__.py first seen with mtime 1720641789.7637315
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\mysql\validation.py first seen with mtime 1720641789.6926298
File C:\Orden_de_Compras\env\Lib\site-packages\MySQLdb\_mysql.cp312-win_amd64.pyd first seen with mtime 1720641950.372357
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1720641786.9136047
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1720641787.901575
File C:\Orden_de_Compras\env\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1720641789.8640387
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1720641789.7331946
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1720641787.7089202
File C:\Orden_de_Compras\env\Lib\site-packages\django\__init__.py first seen with mtime 1720641786.628477
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\template\loader.py first seen with mtime 1720641789.8746576
File C:\Orden_de_Compras\env\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1720641789.9451792
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\html.py first seen with mtime 1720641789.9148307
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1720641789.7236433
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1717721702.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1720641789.1769562
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1720641789.9046092
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1720641789.6421032
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\http\response.py first seen with mtime 1720641789.8580048
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1720641789.6733844
File C:\Orden_de_Compras\env\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1720641789.8640387
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1720641789.6233518
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\base.py first seen with mtime 1720641789.7331946
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\wsgi.py first seen with mtime 1720641789.611744
File C:\Orden_de_Compras\env\Lib\site-packages\django\template\backends\django.py first seen with mtime 1720641789.8746576
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1720641787.7089202
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1720641787.9117844
File C:\Orden_de_Compras\env\Lib\site-packages\MySQLdb\constants\__init__.py first seen with mtime 1720641950.3806174
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1720641789.6824222
File C:\Orden_de_Compras\env\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1720641786.6441007
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1720641789.6421032
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1720641789.6233518
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\log.py first seen with mtime 1720641789.924948
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1720641789.6421032
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1720641789.6062133
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1720641789.6421032
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1720641788.7325149
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\management\color.py first seen with mtime 1720641789.652142
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1720641789.6824222
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1717721652.0
File C:\usuarios\perfiles\models.py first seen with mtime 1722963262.0608606
File C:\usuarios\usuarios\settings.py first seen with mtime 1722963904.0288708
File C:\Orden_de_Compras\env\Lib\site-packages\sqlparse\cli.py first seen with mtime 1720641786.0902798
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\formats.py first seen with mtime 1720641789.9148307
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1720641789.7536106
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1720641789.6824222
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1720641789.690614
File C:\Orden_de_Compras\env\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1720641789.8746576
File C:\Orden_de_Compras\env\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1720641786.412331
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1720641789.7236433
File C:\Orden_de_Compras\env\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1720641786.628477
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1720641789.6233518
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1720641787.3969562
File C:\Orden_de_Compras\env\Lib\site-packages\django\http\__init__.py first seen with mtime 1720641789.8521726
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1720641789.7566943
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1720641789.6733844
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1720641786.9136047
File C:\Orden_de_Compras\env\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1720641789.7637315
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1720641789.7128305
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1720641789.7515926
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\hashable.py first seen with mtime 1720641789.9148307
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1717721702.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1720641789.924948
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1720641789.6197624
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\constants.py first seen with mtime 1720641789.7331946
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1720641789.6217842
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1720641789.6298697
File C:\Orden_de_Compras\env\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1720641789.7637315
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\checks\database.py first seen with mtime 1720641789.6233518
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1720641789.680406
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1720641787.3969562
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1720641789.6824222
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1720641789.7515926
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\utils.py first seen with mtime 1720641789.7445717
File C:\Orden_de_Compras\env\Lib\site-packages\django\template\library.py first seen with mtime 1720641789.8738787
File C:\Orden_de_Compras\env\Lib\site-packages\django\template\smartif.py first seen with mtime 1720641789.8746576
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\timesince.py first seen with mtime 1720641789.932965
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1720641788.0941348
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1717721702.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1720641788.7325149
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1717721652.0
File C:\usuarios\perfiles\views.py first seen with mtime 1722963402.006537
